Date,Open,High,Low,Volume,Close
2017-12-04,105000.0,111200.0,103500.0,4043288.0,108200.0
2017-12-05,109000.0,109000.0,88700.0,8028477.0,90000.0
2017-12-06,93000.0,99600.0,89900.0,9918547.0,98300.0
2017-12-07,98900.0,102400.0,94500.0,5598464.0,96600.0
2017-12-08,97800.0,98800.0,88800.0,3754637.0,91200.0
2017-12-11,91200.0,93700.0,83300.0,5224245.0,89700.0
2017-12-12,90200.0,91700.0,85600.0,3802042.0,88000.0
2017-12-13,89400.0,92400.0,88200.0,3566029.0,89100.0
2017-12-14,90500.0,90500.0,84500.0,4352875.0,84900.0
2017-12-15,84700.0,89100.0,82000.0,5484558.0,87600.0
2017-12-18,89000.0,89300.0,81100.0,3058705.0,82500.0
2017-12-19,82200.0,84400.0,76200.0,7379031.0,84400.0
2017-12-20,83400.0,85300.0,79500.0,4343480.0,79500.0
2017-12-21,79200.0,81400.0,75600.0,4274996.0,75600.0
2017-12-22,75200.0,81700.0,73200.0,9468489.0,81000.0
2017-12-26,81300.0,85400.0,78500.0,7671506.0,79000.0
2017-12-27,90000.0,90200.0,83500.0,8818567.0,84700.0
2017-12-28,84800.0,94300.0,83000.0,7303047.0,93500.0
2018-01-02,95900.0,104000.0,93300.0,6824281.0,102500.0
2018-01-03,102600.0,104900.0,99500.0,4760150.0,103000.0
2018-01-04,102600.0,104000.0,92200.0,6538665.0,92200.0
2018-01-05,85800.0,101200.0,85700.0,8318372.0,100000.0
2018-01-08,98000.0,98400.0,92500.0,6352776.0,93800.0
2018-01-09,96500.0,119200.0,93800.0,12734902.0,109000.0
2018-01-10,105000.0,107300.0,97800.0,6588397.0,98000.0
2018-01-11,97600.0,100600.0,95200.0,4115386.0,96700.0
2018-01-12,99800.0,103300.0,97100.0,6806596.0,98100.0
2018-01-15,101400.0,107500.0,99000.0,7308122.0,103900.0
2018-01-16,113200.0,114700.0,102500.0,6163319.0,102900.0
2018-01-17,103400.0,108500.0,100100.0,4786797.0,106900.0
2018-01-18,106900.0,108800.0,104900.0,2975280.0,105200.0
2018-01-19,106300.0,109600.0,100200.0,3473985.0,103000.0
2018-01-22,102600.0,106900.0,100000.0,2103216.0,104100.0
2018-01-23,106900.0,115000.0,105400.0,6011029.0,115000.0
2018-01-24,115500.0,116600.0,110000.0,4417311.0,110500.0
2018-01-25,110700.0,112800.0,107600.0,2508539.0,111500.0
2018-01-26,110300.0,112500.0,109000.0,1882386.0,110000.0
2018-01-29,110300.0,112800.0,109600.0,1844918.0,110000.0
2018-01-30,110500.0,114600.0,110100.0,2989244.0,110100.0
2018-01-31,109000.0,110700.0,105700.0,2340061.0,105900.0
2018-02-01,106600.0,107400.0,99800.0,2669463.0,100300.0
2018-02-02,100000.0,105700.0,98600.0,2460966.0,104200.0
2018-02-05,101200.0,102100.0,97400.0,1780924.0,97500.0
2018-02-06,92000.0,96200.0,89700.0,4164230.0,93700.0
2018-02-07,97000.0,97800.0,87500.0,2749858.0,87500.0
2018-02-08,88400.0,96900.0,86600.0,3514752.0,95300.0
2018-02-09,90300.0,93200.0,89400.0,2756852.0,91400.0
2018-02-12,92300.0,93400.0,88500.0,1873886.0,88500.0
2018-02-13,90400.0,91200.0,84500.0,2159744.0,84500.0
2018-02-14,86000.0,87900.0,84200.0,2163727.0,85400.0
2018-02-19,88700.0,95000.0,87800.0,4257215.0,94600.0
2018-02-20,94600.0,94900.0,90200.0,1736078.0,91000.0
2018-02-21,91500.0,95600.0,90500.0,2016696.0,94900.0
2018-02-22,94100.0,97200.0,93400.0,1813086.0,94800.0
2018-02-23,107000.0,108500.0,98800.0,5435343.0,98800.0
2018-02-26,99000.0,101200.0,98100.0,1688989.0,99100.0
2018-02-27,100500.0,103000.0,99900.0,2153382.0,100300.0
2018-02-28,99400.0,102900.0,99400.0,2398496.0,102400.0
2018-03-02,101300.0,107000.0,100700.0,3074091.0,105600.0
2018-03-05,106400.0,110800.0,105700.0,3253202.0,108500.0
2018-03-06,110300.0,110800.0,105800.0,2151649.0,108900.0
2018-03-07,108000.0,110200.0,103000.0,2119904.0,104300.0
2018-03-08,105500.0,108000.0,104500.0,1247864.0,107400.0
2018-03-09,107400.0,108400.0,104400.0,1445862.0,105700.0
2018-03-12,106300.0,109800.0,104800.0,1714449.0,109800.0
2018-03-13,110000.0,118000.0,109400.0,5072706.0,117300.0
2018-03-14,116600.0,120000.0,115100.0,2155459.0,119900.0
2018-03-15,119700.0,125600.0,112200.0,4172322.0,116900.0
2018-03-16,117900.0,119800.0,116100.0,2661831.0,119100.0
2018-03-19,118200.0,121900.0,116700.0,2006712.0,119000.0
2018-03-20,117900.0,121500.0,117500.0,1597397.0,121500.0
2018-03-21,122100.0,131200.0,121300.0,4004740.0,125700.0
2018-03-22,128000.0,128100.0,110000.0,4951295.0,113300.0
2018-03-23,110500.0,114500.0,99500.0,6014015.0,100300.0
2018-03-26,101800.0,108800.0,98600.0,3181206.0,108800.0
2018-03-27,110500.0,112800.0,103400.0,2757220.0,104200.0
2018-03-28,102500.0,104200.0,99800.0,2095212.0,103000.0
2018-03-29,103200.0,107500.0,102500.0,1446609.0,107100.0
2018-03-30,108200.0,108900.0,106600.0,1034497.0,107000.0
2018-04-02,107400.0,107400.0,104100.0,959711.0,104800.0
2018-04-03,103200.0,105800.0,102300.0,850873.0,105100.0
2018-04-04,106100.0,110700.0,104800.0,2290914.0,107100.0
2018-04-05,108900.0,110000.0,105600.0,1189198.0,106200.0
2018-04-06,105600.0,107100.0,101400.0,1635256.0,103000.0
2018-04-09,103000.0,106600.0,101000.0,1787585.0,104400.0
2018-04-10,104100.0,107100.0,103600.0,1234625.0,104100.0
2018-04-11,105500.0,105800.0,103700.0,795819.0,104000.0
2018-04-12,105700.0,110900.0,104500.0,2977579.0,104700.0
2018-04-13,105000.0,105400.0,100300.0,1380896.0,104100.0
2018-04-16,104100.0,105100.0,102600.0,976644.0,102800.0
2018-04-17,103600.0,105900.0,103400.0,1087658.0,104500.0
2018-04-18,105400.0,106700.0,103000.0,1276698.0,103800.0
2018-04-19,103000.0,105600.0,100500.0,2014582.0,100800.0
2018-04-20,101200.0,102200.0,95200.0,2185643.0,97600.0
2018-04-23,94500.0,95700.0,87600.0,3855868.0,87900.0
2018-04-24,87400.0,89700.0,83200.0,3150133.0,83300.0
2018-04-25,82800.0,84600.0,79600.0,3496542.0,82800.0
2018-04-26,84700.0,88600.0,83900.0,2837188.0,86500.0
2018-04-27,87300.0,89100.0,85900.0,1516785.0,88600.0
2018-04-30,87000.0,87700.0,83300.0,1613698.0,84100.0
2018-05-02,82000.0,88300.0,80200.0,2033543.0,85800.0
2018-05-03,86200.0,86800.0,82200.0,1083164.0,82200.0
2018-05-04,82000.0,83500.0,75100.0,3066872.0,75300.0
2018-05-08,75100.0,78300.0,65700.0,4398823.0,65700.0
2018-05-09,66100.0,70300.0,64000.0,5941010.0,69900.0
2018-05-10,70300.0,71200.0,67700.0,2045440.0,68800.0
2018-05-11,67800.0,74400.0,67300.0,3404548.0,72200.0
2018-05-14,72300.0,73100.0,68700.0,1779496.0,70200.0
2018-05-15,72000.0,73400.0,70800.0,1485813.0,71900.0
2018-05-16,73200.0,76500.0,72400.0,2775889.0,75000.0
2018-05-17,76000.0,78500.0,73700.0,2125813.0,76700.0
2018-05-18,77400.0,79400.0,76300.0,1547616.0,76700.0
2018-05-21,77400.0,78700.0,76800.0,903245.0,76900.0
2018-05-23,77500.0,78100.0,74300.0,1255645.0,74400.0
2018-05-24,73600.0,80500.0,73500.0,2492807.0,80400.0
2018-05-25,80500.0,83900.0,80400.0,2386808.0,82000.0
2018-05-28,79800.0,82400.0,78200.0,1828545.0,80500.0
2018-05-29,82200.0,84100.0,77900.0,1801035.0,78000.0
2018-05-30,79700.0,81700.0,78100.0,1418513.0,81400.0
2018-05-31,82800.0,83100.0,79700.0,1491376.0,80500.0
2018-06-01,80500.0,83500.0,80400.0,1209685.0,82000.0
2018-06-04,81500.0,82300.0,77400.0,1343836.0,78500.0
2018-06-05,83100.0,83900.0,79300.0,2110623.0,80500.0
2018-06-07,80800.0,82800.0,80500.0,1391767.0,81700.0
2018-06-08,81700.0,82500.0,80000.0,1033078.0,80300.0
2018-06-11,79400.0,80600.0,78000.0,1022693.0,78200.0
2018-06-12,78500.0,81400.0,78200.0,1433531.0,78500.0
2018-06-14,78500.0,79500.0,77900.0,986008.0,78600.0
2018-06-15,78900.0,81600.0,78000.0,1602932.0,81400.0
2018-06-18,81100.0,82300.0,78000.0,1239998.0,78900.0
2018-06-19,78800.0,79000.0,72600.0,2036481.0,72700.0
2018-06-20,75800.0,76200.0,73500.0,1073113.0,74800.0
2018-06-21,75200.0,75700.0,70900.0,1010057.0,71100.0
2018-06-22,70500.0,72600.0,68900.0,993932.0,72000.0
2018-06-25,72500.0,77800.0,71800.0,1461095.0,75300.0
2018-06-26,74100.0,78400.0,73600.0,1015256.0,77000.0
2018-06-27,77600.0,78000.0,74900.0,700671.0,74900.0
2018-06-28,74300.0,74900.0,72000.0,671455.0,72000.0
2018-06-29,72600.0,73400.0,71000.0,592266.0,73300.0
2018-07-02,73300.0,73900.0,68700.0,1026229.0,69100.0
2018-07-03,69600.0,70500.0,66400.0,990329.0,67900.0
2018-07-04,68100.0,69600.0,67100.0,819749.0,69000.0
2018-07-05,68300.0,77500.0,68200.0,1573024.0,74500.0
2018-07-06,74400.0,74500.0,71200.0,931255.0,73200.0
2018-07-09,73900.0,76000.0,72700.0,1039642.0,72800.0
2018-07-10,73700.0,74500.0,73100.0,482704.0,73200.0
2018-07-11,72000.0,73000.0,70000.0,719789.0,70000.0
2018-07-12,70000.0,71300.0,69700.0,504728.0,70500.0
2018-07-13,70000.0,71600.0,69700.0,507211.0,70400.0
2018-07-16,71000.0,72200.0,70000.0,550516.0,70300.0
2018-07-17,70700.0,70900.0,68600.0,741515.0,68700.0
2018-07-18,69300.0,69900.0,66700.0,854073.0,67100.0
2018-07-19,67400.0,67700.0,58100.0,3812932.0,62200.0
2018-07-20,61900.0,65200.0,61100.0,2038993.0,61800.0
2018-07-23,61300.0,62000.0,53300.0,2667093.0,53600.0
2018-07-24,53800.0,54700.0,50300.0,3424127.0,50300.0
2018-07-25,50300.0,50800.0,45300.0,7419416.0,46300.0
2018-07-26,47300.0,50200.0,45600.0,5990446.0,48900.0
2018-07-27,49200.0,51800.0,48100.0,4038471.0,49400.0
2018-07-30,48800.0,51000.0,47550.0,2050824.0,50200.0
2018-07-31,49900.0,52700.0,49750.0,1991424.0,52200.0
2018-08-01,52500.0,60400.0,52400.0,5787849.0,58300.0
2018-08-02,58600.0,58700.0,55700.0,2381023.0,58500.0
2018-08-03,59000.0,60300.0,58200.0,1612282.0,59200.0
2018-08-06,59000.0,60800.0,58200.0,1644223.0,58500.0
2018-08-07,59300.0,59700.0,56400.0,1533578.0,59000.0
2018-08-08,59400.0,60400.0,58700.0,1263841.0,58900.0
2018-08-09,58500.0,62600.0,57400.0,2958273.0,62200.0
2018-08-10,61600.0,62900.0,59700.0,1699834.0,60300.0
2018-08-13,59900.0,60900.0,54800.0,1969557.0,55200.0
2018-08-14,55100.0,57700.0,54800.0,1515087.0,57000.0
2018-08-16,55300.0,58400.0,54400.0,1348411.0,57500.0
2018-08-17,57800.0,62000.0,57700.0,2558618.0,61500.0
2018-08-20,62000.0,62100.0,60300.0,1148053.0,60500.0
2018-08-21,61600.0,64200.0,61200.0,1662342.0,62900.0
2018-08-22,63500.0,64000.0,61600.0,930691.0,62000.0
2018-08-23,62000.0,62900.0,61200.0,885404.0,62800.0
2018-08-24,64600.0,66600.0,63700.0,2110154.0,65000.0
2018-08-27,66200.0,67500.0,64700.0,1302620.0,66300.0
2018-08-28,67300.0,69100.0,66500.0,1677504.0,67400.0
2018-08-29,67900.0,68100.0,65300.0,1044419.0,66100.0
2018-08-30,65800.0,68600.0,65400.0,1002923.0,68500.0
2018-08-31,67900.0,79100.0,67700.0,5987954.0,76400.0
2018-09-03,76400.0,80300.0,75700.0,3267044.0,77100.0
2018-09-04,78300.0,78600.0,76600.0,1307675.0,77700.0
2018-09-05,78300.0,79400.0,76500.0,1722240.0,76800.0
2018-09-06,77100.0,77900.0,74300.0,1598966.0,75200.0
2018-09-07,74000.0,77100.0,73500.0,1439327.0,75400.0
2018-09-10,75300.0,77500.0,74800.0,928629.0,76400.0
2018-09-11,76800.0,77600.0,75900.0,798745.0,76200.0
2018-09-12,76800.0,86100.0,76700.0,6042933.0,84700.0
2018-09-13,85600.0,89700.0,84800.0,3285025.0,86700.0
2018-09-14,86900.0,95000.0,84800.0,5450765.0,93100.0
2018-09-17,94400.0,96800.0,92300.0,2349573.0,93900.0
2018-09-18,94400.0,98100.0,93300.0,2374544.0,95300.0
2018-09-19,96600.0,99500.0,96200.0,2148592.0,99400.0
2018-09-20,99700.0,111000.0,98800.0,6133215.0,100100.0
2018-09-21,101500.0,102600.0,96600.0,2601821.0,99800.0
2018-09-27,99000.0,104900.0,98900.0,2196608.0,103000.0
2018-09-28,104200.0,105300.0,100000.0,1660441.0,102400.0
